[31m2024-05-01 15:17:14[0;39m [32m[http-nio-8088-exec-8][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'caipan.scoreStatus!=null and caipan.scoreStatus!=-1'. Cause: org.apache.ibatis.ognl.NoSuchPropertyException: com.ashuo.scms.entity.Caipan.scoreStatus]
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:26[0;39m [32m[http-nio-8088-exec-10][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:26[0;39m [32m[http-nio-8088-exec-9][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:26[0;39m [32m[http-nio-8088-exec-6][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:26[0;39m [32m[http-nio-8088-exec-5][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:26[0;39m [32m[http-nio-8088-exec-8][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:19:27[0;39m [32m[http-nio-8088-exec-4][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-02 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-02 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:24:19[0;39m [32m[http-nio-8088-exec-7][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-08 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-08 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-08 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-08 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:24:20[0;39m [32m[http-nio-8088-exec-3][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-08 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-08 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-08 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-08 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:24:20[0;39m [32m[http-nio-8088-exec-9][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-08 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-08 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-08 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-08 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:26[0;39m [32m[http-nio-8088-exec-3][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:27[0;39m [32m[http-nio-8088-exec-8][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:28[0;39m [32m[http-nio-8088-exec-1][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:30[0;39m [32m[http-nio-8088-exec-5][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:30[0;39m [32m[http-nio-8088-exec-10][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:30[0;39m [32m[http-nio-8088-exec-6][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:30[0;39m [32m[http-nio-8088-exec-4][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:30[0;39m [32m[http-nio-8088-exec-2][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:30[0;39m [32m[http-nio-8088-exec-9][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:31[0;39m [32m[http-nio-8088-exec-7][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:31[0;39m [32m[http-nio-8088-exec-8][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:31[0;39m [32m[http-nio-8088-exec-1][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:32[0;39m [32m[http-nio-8088-exec-5][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:26:32[0;39m [32m[http-nio-8088-exec-10][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 15:26:21": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 15:26:21' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 15:32:39[0;39m [32m[http-nio-8088-exec-8][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.apache.shiro.authz.UnauthenticatedException: This subject is anonymous - it does not have any identifying principals and authorization operations require an identity to check against.  A Subject instance will acquire these identifying principals automatically after a successful login is performed be executing org.apache.shiro.subject.Subject.login(AuthenticationToken) or when 'Remember Me' functionality is enabled by the SecurityManager.  This exception can also occur when a previously logged-in Subject has logged out which makes it anonymous again.  Because an identity is currently not known due to any of these conditions, authorization is denied.]
[31m2024-05-01 15:33:21[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m [shutdown,218]- Shutting down ExecutorService 'taskScheduler'
[31m2024-05-01 15:33:21[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m [shutdown,218]- Shutting down ExecutorService 'applicationTaskExecutor'
[31m2024-05-01 15:33:21[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m [close,2032]- {dataSource-1} closing ...
[31m2024-05-01 15:33:21[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m [close,2104]- {dataSource-1} closed
[31m2024-05-01 15:33:27[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStarting,55]- Starting ScmsApplication on LAPTOP-SPLVS3O7 with PID 47900 (D:\SCMS\scms\target\classes started by 86187 in D:\SCMS)
[31m2024-05-01 15:33:27[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStartupProfileInfo,651]- No active profile set, falling back to default profiles: default
